-1.381497026134833050e-01,4.291812716166678449e-02,1.792194394099271351e-02,-1.414824344352335894e-01,6.332037835190665320e-02,9.150267937648914884e-02,1.164727493941718900e-01,7.463000425019664444e-03,-2.360267530121945914e-02,-3.177618938373828056e-02,1.034580083355877839e-01,4.716394101773632545e-03,1.714983875938744518e-01,-5.778369186590887052e-03,2.055504805255847500e-01,2.702845502150051371e-01,9.994433717078871071e-02,1.567253381670150880e-01,-9.722716073401867221e-02,2.203381913735258102e-01,-1.405696599584976662e-02,1.958719006518770123e-01,-8.680516787927299027e-02,-1.870784382982716432e-01,7.688688481634044225e-02,-1.954955666988986152e-02,-1.010703029955547783e-01,1.237338979048895765e-04,8.533205445231159536e-02,2.103979745320444239e-01,1.648505981179175517e-01,4.005207244288247481e-01,-2.436848366778391339e-01,-1.261208867451769911e-01,-4.591358864874278342e-03,-9.438203742557049747e-02,8.576286158837623241e-02,-1.024606263888200308e-01,-9.420243299186359387e-02,-1.051717168524845952e-01,1.040237931027466478e-01,1.810431723597096254e-01,1.035153963639224017e-01,-2.371693628449556002e-02,-1.335132472767395495e-01,1.398460402088793075e-01,1.630343835332673519e-01,1.948982304062023552e-01,-4.727146031881689775e-03,-8.209217107133714997e-02,3.706845426116676251e-02,1.495669490571308047e-01,2.222827094092485675e-02,-1.156663422888685178e-01,7.365961413691295145e-02,2.620952396378517513e-02,-1.344045671023879132e-02,-1.935174125054146543e-01,-1.188973866728108668e-02,-1.181043439059289851e-01,1.752445915840220719e-02,1.060637255057512163e-01,9.636113177780081251e-02,-6.023554439587616716e-02
7.134048334484151266e-02,-1.019245646470854083e-01,-4.557925316422811041e-02,9.670941243003296217e-02,-1.850805367330057571e-01,1.020707120930594014e-01,2.017695540980642688e-01,-2.016983213403462094e-01,2.497812571731218845e-01,-1.529765806730526978e-01,-6.240169163235326916e-02,-1.352478143672635746e-01,3.693913221251539369e-02,-4.617888781286980104e-02,2.101709330012682397e-01,-7.419519527440526438e-03,1.713398850158766862e-01,-1.875146111944486771e-01,1.738254221182709003e-01,-7.620457972645469126e-03,4.399153293414476834e-02,7.643541697430833448e-02,-2.224985117979797478e-01,4.166847134005374070e-03,-1.213506740561423429e-02,9.010494757458963055e-02,2.654427450941696312e-03,1.920248567628322633e-01,2.363576953588741869e-01,-1.001430201379359536e-01,5.814453995080272330e-02,1.956548325147831890e-01,-5.329065243627095078e-02,-1.088416699990688713e-02,-1.366207188720245380e-01,1.265184525627590095e-01,3.567417030212897688e-01,2.144089454608300582e-01,-3.052817997257478190e-03,3.561784223230001021e-03,3.706097837643549785e-03,-1.818370389295047018e-01,-1.072213829620908242e-02,8.091420499598922511e-02,1.143212449282474535e-01,-2.088215645287268274e-01,-6.103784065434477574e-02,9.013958796092301495e-02,-1.148333178437296528e-02,-1.480022010425900703e-02,3.332495835787911091e-03,4.362921406925049927e-01,-1.083780957578439202e-01,-7.124205514606704592e-02,1.062046566725841773e-01,-9.624920196280526904e-03,1.582925340898955757e-01,-3.418403245125518214e-02,-1.912722150922413766e-01,-4.554620229679477994e-01,9.649694416125938201e-02,5.539521665617262031e-02,-1.878767159948762644e-01,4.104825320509643966e-02
-9.825553566274478068e-02,-3.276214223198136571e-02,1.249429353640073848e-01,1.170347158833381744e-02,2.213530936332230303e-01,-3.435504636052726796e-02,-1.169272545573893651e-01,1.177218484534406796e-03,-3.730572803923710296e-02,-1.459166934026327744e-01,3.709129760414954791e-01,4.202034271784103187e-02,-1.588834551273151513e-02,8.435144811336659637e-03,3.877927479051360843e-02,8.455046572231578184e-02,1.562654949767300905e-01,1.648648529306838140e-01,2.179336190796225259e-01,-1.361211914234920217e-01,-3.435473089696478022e-02,1.242709547175142454e-01,1.573456327643310559e-02,-2.563158788254138801e-02,-1.124424802975363454e-03,1.985396636052234320e-01,8.896742490052317320e-02,2.094407588426666633e-02,2.805023380829887829e-03,-1.562486245653970374e-01,1.438345127321957219e-02,1.056309883198528615e-01,-8.834350633237664230e-02,-6.918603909800481733e-02,5.365972399004204085e-02,1.170335901756480723e-01,-2.552924436469848901e-01,1.098101815325144143e-02,-3.694410827902980254e-02,-1.047013811161135038e-01,-9.615543636748198619e-02,-1.797289140588739526e-03,2.293700030876170970e-02,-1.183444039067451797e-01,7.484083379495695687e-02,-2.963021250655754613e-01,-1.408195130515091931e-01,8.360851131731338037e-02,5.208758622114315062e-02,-6.117937600525710090e-02,-1.136402718986874588e-01,-7.769404641383451104e-02,-1.370682250473628967e-02,2.997460534409025421e-02,3.821514453344101309e-02,-9.614152459695103625e-02,1.625471846513212026e-01,3.611517777340106372e-02,-8.786864758902550310e-02,1.628470329236328673e-01,-2.009066007736174941e-01,-9.562578226531026626e-02,9.562880573721393995e-02,-8.840899818096206730e-02
2.254923304687412866e-01,1.713810075970559343e-02,-1.754765857956185060e-01,-4.855669444457388212e-02,1.172517015565875259e-01,-1.120043761347357808e-01,-3.121876539500519077e-02,-4.960283637150343650e-02,-7.571706659241930759e-02,1.009677016611299633e-01,9.304252786051113444e-02,-1.569906419827460722e-02,4.165348398518496364e-01,1.129084146148703199e-02,3.514268239087552786e-02,9.424162707319694299e-02,-4.120827085427601275e-03,-8.440355557570108913e-02,-3.401806552464701761e-01,3.001361506967488713e-01,-1.615504544512389173e-01,1.271895874397662995e-01,-3.802720179939825251e-01,-8.617641694876129743e-02,1.351452651504676528e-01,-3.550497874213365962e-02,5.090391441019432445e-02,-1.575645418358959451e-02,-2.305084256265935994e-01,1.111026416804921854e-02,-9.936958131260911070e-03,-2.813050893399117180e-01,-4.237379417643437340e-02,6.730886600204961934e-02,5.957807881161358149e-02,-2.095414059497970605e-01,-5.070323177751574067e-02,2.771450142293482161e-02,8.902694112330583609e-02,-7.257247441178938524e-03,3.116658440487919401e-01,9.114967258610921818e-04,2.300054249611553636e-02,-6.049935766140220744e-02,2.904060610457965264e-01,1.902711276912610328e-01,-9.442049264955276744e-02,2.394683260411011316e-01,2.119353799915469627e-01,1.741768486973338526e-01,-1.350805886205219131e-01,-1.986084042833807517e-01,-7.090805552472209672e-02,-3.024614966958364404e-01,-1.743937484864107462e-02,6.025679036898813623e-02,1.229671406519825261e-01,2.106756597122127345e-02,1.212399815833064137e-01,9.106798539048661933e-02,-1.455337738959546490e-01,4.230874797127352066e-02,1.389659848490326088e-01,2.254334881321218287e-01
-4.275857906854137018e-03,8.242102075026430663e-02,-4.059752805714562235e-02,-1.227760163747286803e-01,-1.894408492387524567e-01,-3.400281254812037579e-02,2.755656109268489473e-02,-1.029333605492264297e-01,-2.774561796407188918e-01,2.138678628652949665e-01,3.763492588006175366e-01,7.035499384290493097e-02,-2.235064981830271053e-02,1.880493638380289698e-02,-1.368192056084626129e-01,1.539153841523131262e-02,2.289602159964563080e-02,2.878685371054712228e-02,1.549470630566193441e-01,3.557103625987490664e-02,-7.261942024926655581e-02,-8.066176352663351201e-02,-9.557285497136699948e-02,1.263578540263792238e-01,-4.164490891942999179e-02,-1.134996029850930677e-02,-8.212943763648616891e-02,7.191483954482021101e-02,-3.242256260366812443e-02,5.329210703801579713e-02,-1.711116621160039264e-01,1.808182316763181641e-01,-1.909938722665237842e-01,1.304458122966256350e-01,1.380131324447953682e-03,-2.194122555163750266e-01,1.205861567085447089e-01,1.226658549851690205e-01,5.664364262845103526e-02,5.805105776815467494e-02,-7.437482826956748339e-02,-1.367013779788764927e-01,-9.243921084552308293e-03,-1.979782577331018478e-01,1.582604062433173517e-02,-1.286905276128346987e-01,-1.008636517465863166e-03,8.100504893229837008e-03,-1.613436387814147152e-02,-1.459753390139069129e-01,-4.723054210416601645e-02,-1.693953756375473629e-01,-1.680982073827298751e-01,-1.935394273965458101e-01,2.088752801375619861e-01,-4.446296104902521321e-03,-1.626301321519927068e-01,-3.339570497496730656e-02,-1.082450655154568869e-01,1.710930418569022171e-01,-7.295211952844686543e-02,-1.571866715434528106e-01,1.127498046109291358e-01,3.063405510012538746e-02
6.972727701469807332e-03,8.075562572526869334e-03,-1.371569079674496427e-01,-5.907035973807061441e-02,2.086339520197782738e-01,1.554069334142884062e-01,1.164061071724189628e-01,3.132820059744491625e-01,3.307665786952589115e-02,3.271423444177128798e-02,3.062151602632574021e-01,-2.527000800873194786e-01,-1.866141970437132647e-01,-1.685825168472571967e-01,-4.195602964827765957e-02,-1.654678649812865721e-01,1.546978306879107090e-01,1.326673666974789636e-03,2.295178547131613012e-01,-2.975363126602422192e-01,1.197225254294794761e-01,2.614145615279361290e-01,-1.321668516907253121e-01,-5.400327450436460258e-02,-1.223354506393209418e-02,-1.077384900222425924e-03,3.229210269649318565e-02,5.645107499404056900e-02,-2.025021615038466172e-01,2.526362730036444404e-01,-6.219442196121788280e-02,-2.439256494251663132e-01,1.462875272045765784e-01,-1.268519457669459449e-01,-2.502355626232760089e-01,-5.081987353924655865e-02,-3.802627609075188292e-02,5.703877037792420834e-02,3.304733591322530500e-02,3.280816092042940224e-02,2.784728808610025322e-02,1.016163954378577622e-01,1.223378869194518687e-01,5.652044548013834824e-02,-2.717070924263496057e-01,3.416417182828144355e-02,8.968911363492103328e-02,1.157015750872777554e-01,2.263771864690978242e-01,-1.000782316759941254e-01,1.167492168444581591e-01,7.017730913336227283e-02,-1.437622698336755989e-01,3.191721668335751327e-01,-2.698072899849500439e-02,-1.775576164434608806e-01,1.552264837612461409e-02,-1.266135864984461457e-01,2.447057619477810142e-01,5.897486101477143056e-02,-7.403860490027219798e-02,-7.374920341844781735e-02,1.407218059996744597e-01,1.645197532805554586e-01
1.094532924201682134e-01,5.761114683904869707e-03,-6.652434066705355253e-02,-1.729017049502065348e-02,3.070487199172058923e-01,5.321992284972367621e-02,-4.321549972720137300e-01,-4.922404142655026349e-02,-8.974142192529079021e-02,1.262292732713883869e-01,-1.958944056950492063e-01,-1.866218600874358369e-01,-5.303716673403578719e-02,-2.072663550495204288e-01,1.367458349581650856e-01,-5.031433718533836336e-02,-2.075844860258177771e-01,1.120388203395734222e-01,3.096052349185447472e-01,1.052490538445576551e-01,-2.083614996549290888e-01,2.703335042188740878e-01,-4.820055944565872219e-02,-2.331943071413631330e-01,1.153150909905429067e-01,1.638644733720684074e-02,-9.791945436676376124e-02,-1.976950237098834551e-01,9.401473486329098989e-03,-2.284814485403563744e-01,1.718381421448867408e-01,-1.232777602056097932e-01,-1.853507013866930453e-01,3.507445870988902259e-01,-7.029891747495616017e-02,-1.228684277767928650e-02,-1.299058003303564246e-01,-9.834695053573704049e-02,1.450514372593835963e-02,-3.404366741371256389e-02,-6.247277761283900367e-03,1.656606643348931540e-01,-1.848448524724462597e-02,6.310284591477756388e-02,7.337019402161541748e-02,-1.333417133597739890e-01,2.316714602616561924e-01,-2.553527886786364359e-02,-1.219845146747821837e-02,3.215593617476698585e-01,-8.945050010725581757e-02,2.989223904087147665e-01,1.541420919154361593e-02,1.995532317306320802e-01,-1.301171809138337299e-01,1.343590712741894455e-01,-2.372394735136768296e-01,-6.756486746820052069e-02,-1.423881216491450219e-01,2.915202479435952121e-01,-5.952771003043689363e-02,-2.387567882080984805e-01,4.648248975619205525e-02,1.594657075324854845e-01
-6.578475534543876124e-02,-8.991586801955064878e-02,1.122911501813940310e-01,1.335913545363676402e-01,-6.333244015400581184e-02,-6.513048154618328311e-02,8.925800211007475782e-02,3.611000637788902012e-01,-4.794590313766613110e-04,-8.018285468066528240e-03,1.724975571074968406e-01,1.490341860977515143e-01,-1.079837053532793634e-01,4.728229446757044319e-02,-1.574535745862453984e-01,-6.445406663149744197e-02,-8.032399179973842562e-02,7.848931210497830935e-02,-1.089552947217932860e-01,4.668302914561384825e-02,6.955087362579941146e-02,7.248643538353206905e-02,-1.146742711667036729e-01,1.549097887123181971e-01,9.727739478672282891e-02,9.753478298458768958e-02,-1.421747400242018011e-01,-1.254242608566950579e-01,-1.310244180706155726e-01,-9.923304824578593752e-02,6.334109624028437524e-02,-2.252327585996658776e-01,-7.540576987971578382e-02,1.707329132805637528e-01,3.676857339514505441e-02,-2.698656955701759230e-01,2.091193043472135693e-01,-2.030353969390596286e-02,6.302323013581959121e-02,1.309220912478955001e-01,1.844184673187033302e-02,-4.205311021450126169e-02,3.420737547914724785e-02,1.476880588941414593e-02,-7.364216019976900507e-02,7.766813040482893615e-02,-7.614827132173250523e-02,1.876400269890492190e-02,6.463832992270479583e-02,7.791607613896832374e-02,1.041020215151865907e-01,-4.894266367761263697e-02,-3.326872313605719333e-02,4.431904968253068122e-01,-4.146603679719115115e-02,-1.747086869004331189e-01,-9.603736027563078426e-02,-1.442727674543469452e-01,3.672200972010161019e-02,8.209133375858136683e-02,-1.237985359083171172e-01,2.204206267843699871e-02,-6.818345328851421749e-02,-6.920405330997973781e-02
6.301133715900146537e-02,-4.087080639523174574e-01,1.040927607393249410e-01,-8.671884204014783382e-02,-1.628859098938341410e-02,1.673750812592423795e-02,1.600891352694674141e-01,-6.738622203579988645e-02,6.540455044525761430e-02,-1.361820703039701430e-01,4.807347644114291427e-03,-1.196218035695488097e-01,2.909012793143133657e-01,8.014132499035668544e-02,-1.544928759887895242e-01,5.693446069850824787e-04,-2.932009258414255623e-02,2.633032448200649939e-02,2.531031929667988400e-01,4.727325794006272119e-02,3.010672445832171529e-02,1.930929767877523628e-01,-9.966986365397691172e-02,-3.957613248268448264e-02,1.962334386103606054e-01,-1.755480538710680882e-01,-1.082918452694620060e-01,-1.203820833926854822e-01,1.397342031635297743e-01,-1.825640238428332535e-02,-7.313986917994237669e-02,5.873067073124965329e-03,9.633304202089158774e-02,-1.546246795754047942e-01,1.636629338744955905e-02,1.572934249692523338e-04,-2.046739089356501284e-01,-1.379963045589395476e-01,2.560375364613157734e-01,-1.928142447540460713e-01,-2.489373953631064396e-01,3.913563016880814427e-01,3.445662616435926553e-03,2.247134295197007053e-02,-7.783474682791279020e-02,-4.169888706397260197e-02,1.514067235567361121e-02,-4.831801029451669727e-02,3.361911660783750144e-01,-1.494767960073986601e-01,-3.830073585591074747e-02,3.379892971168739768e-01,4.200297919977636490e-02,1.120487222835841457e-01,2.092084529347288946e-01,8.239893164334473330e-02,1.948983996278888520e-01,3.277581655209380052e-02,-3.926448804705189033e-02,-1.476596362879100954e-01,-3.948876030132713461e-02,-2.909021974666469168e-01,-1.871459323867290941e-02,-1.490368878921921048e-01
5.058570826612316003e-03,-2.239618470594017807e-01,9.935845267612467002e-02,-1.115283439868639259e-01,4.725068242196387575e-02,7.043973793027437369e-02,-1.444149173032945044e-01,1.003253671669886576e-01,-3.269891888273049330e-02,8.882659511937493479e-02,-2.043459809652062031e-01,-1.370428547536695352e-01,-2.319628930722912319e-01,-4.461405089992225709e-02,-2.720367537016051690e-02,-8.814935959913328817e-03,1.013244815014024101e-02,1.358952182840232441e-02,-1.226522086115580945e-01,1.061329206964109623e-01,-5.847348407638514045e-02,2.191100029157934670e-01,-9.576518710129346829e-03,9.358073932918224702e-02,-1.413303163814296111e-02,5.626873414343247504e-02,-1.111394717774559643e-01,1.740481381329924693e-01,1.520482061515876504e-01,-2.057855886051641880e-02,-6.615274413702795786e-02,7.515771221138392577e-02,-1.137360054260180553e-01,-1.236692968580410529e-01,-1.341426269173757735e-01,-2.678796182652887770e-01,-1.822751502732687101e-01,3.291646816365962312e-03,1.529474119058739645e-01,7.190162647238845794e-02,2.026467959991500867e-01,-3.551468316635234684e-02,-1.663480645722781870e-01,3.445541085098361572e-02,5.751572018535738157e-02,1.770060356918858879e-01,-2.707348541057045810e-01,3.411755143650793774e-03,-2.496452735100375755e-02,4.489427803559561253e-02,-1.077156176224485923e-01,-2.499501832481756392e-01,-1.505994131407216996e-01,-7.461334337700196995e-02,-7.469224830968590467e-02,1.156407076473097845e-01,8.964972708242940902e-02,-1.348639973320417684e-01,-1.351581464145994171e-01,1.663120858806988733e-01,-1.772072727168923570e-02,1.493114088365388448e-01,-9.190841315247925969e-02,-5.355851699429521606e-02
-4.521198000778031689e-02,1.226911192356356928e-01,-7.860614491244374835e-02,-8.427833196373413216e-02,-2.144138644988199671e-01,-1.701022985243711219e-02,9.654349171695135456e-02,-1.628210550322750638e-01,-4.030169608566356448e-02,4.128601188940795447e-02,-1.613637759856319520e-01,-1.932308957675580863e-01,1.408031474384301845e-02,4.005114868024872016e-02,-7.687808704902210355e-03,-1.160366486049758117e-01,2.230863791191819712e-01,1.290616082228526751e-02,-3.547455306008245879e-01,-2.093639405238107987e-01,-1.103321970346232694e-01,-2.798423034124160047e-01,-7.780040977084502762e-02,-1.851663633216910076e-01,4.248837749407960440e-02,2.252175782446751151e-02,1.035617189883230871e-01,1.485248252302392435e-01,-2.843596639031821804e-01,3.222688291244336228e-02,1.943476064537911774e-01,1.926029558501652639e-01,-8.196673994188741208e-02,1.241646219750512925e-01,6.443503074652644040e-03,1.224662694234660565e-01,-7.456812361405070096e-03,-1.344426433171599933e-01,-1.992756005525906371e-01,8.820747826920639911e-02,-7.076047159549275767e-02,2.933794047745997072e-02,1.324335940052665528e-01,1.418328128306754476e-01,-6.762246722947393152e-02,3.842426794670895235e-02,-2.067878216196699648e-01,6.766828100971974611e-03,1.166942555283910499e-01,-1.680471983923532420e-01,9.904193015803355871e-02,-1.224762661361558091e-01,1.756099505539796546e-01,-3.767701336549441615e-01,4.638003856763404931e-02,-2.092704530589778733e-01,-3.705366768988433562e-02,-2.598816649970246348e-02,3.328407656657947876e-03,3.355271214963235354e-02,-4.990887121610670593e-03,-1.005950861453092648e-01,-8.068491783018927332e-02,5.942807236293425055e-02
5.812711244892151269e-02,6.340383931932580541e-02,-1.702268848017695069e-01,5.136810463656692888e-02,-6.039383336663965707e-02,1.128175099093964157e-01,2.211661915593094579e-02,7.204808618067580495e-02,4.512688999180224786e-02,2.577463010870828519e-01,2.850632345286069902e-01,3.889023264762506149e-02,-9.051111630620656268e-02,1.139948067614298122e-01,-3.556760047764639249e-02,-6.653710484975156048e-02,1.210665015875630746e-01,-1.222470197888220478e-01,3.644614991109518809e-01,-1.081284942354499429e-01,1.227258372574665801e-01,-2.773769216924674708e-01,6.619668410448113771e-02,8.694645312036805573e-02,-5.079514148390458506e-02,-6.710819879534502333e-03,7.651939718440177451e-02,-1.893657867183502763e-01,9.518596397353318306e-02,-3.991088687355897474e-02,3.059768215426764831e-02,2.655035755936681063e-01,4.755282373626915776e-02,4.954045985417432352e-02,-8.456449061148593738e-02,8.978731269389250702e-02,2.484243657014021112e-01,-1.424733576431060078e-03,-1.133876708043936032e-01,1.747027910372397352e-01,1.580652188678660919e-01,-1.926482810951288260e-01,1.789222719430975383e-01,-5.414368352282494801e-02,5.092756764138665904e-02,-2.097561331851993671e-01,8.456653764014389341e-02,-5.969104314216952534e-02,8.937092793931636359e-02,-1.100040514813540315e-01,-4.227909663452278366e-02,-2.123236145630470195e-01,-9.687934958482659342e-02,1.614035460470193417e-01,2.910765763601540490e-01,-2.530792271055872650e-02,-5.404481684119424867e-02,-5.012231220979966768e-03,4.519205449222161303e-02,-1.809558691641606765e-01,1.667502590518939731e-01,-1.311643508895340704e-01,-2.900507810002430145e-02,-2.581530627214255191e-01
-6.039971410241502803e-02,1.654088334620129330e-01,-1.944282753781505779e-01,-1.842145507892287426e-01,-2.639652140252873314e-01,3.545402229513349573e-02,-4.159872953160809184e-02,-1.209781939873009471e-01,8.299237612781097673e-02,3.314162704150749872e-02,2.466295626127227580e-01,-1.025555189263202549e-01,1.968753316660473707e-01,-7.810356426704730126e-02,9.511730162894979634e-02,-1.256626388617354262e-01,7.117307386867829933e-02,-7.714807524611562439e-02,-8.870289224861256649e-02,-1.022678103794443655e-02,5.093459339420166460e-02,-1.592879549286968233e-01,-6.441236531345083394e-02,4.729013213748653466e-02,-1.125615755840497362e-01,1.479253080236830609e-01,-6.267922533911703120e-02,2.904803203645645385e-02,-3.747154567888161779e-03,-1.875461715007011032e-01,1.780415058062616296e-01,4.785117202504855088e-02,-9.092197532843503127e-02,-8.887875022580471462e-02,-6.907232447196423597e-02,-2.157798794636936746e-01,-2.296920927967927017e-01,-9.487304861827712543e-02,3.136197733809226729e-01,2.652663723243442462e-01,4.163245268407585881e-02,6.560803482453292368e-02,-6.246677446446463611e-02,5.517028612766800705e-02,4.000607146235346523e-02,-1.572186928391941241e-01,1.233161917140516289e-01,-2.131517246752686889e-01,9.719887600507018388e-02,-8.676182076790961428e-02,7.208402053958154476e-02,6.483040531878651869e-02,-2.555632013396444413e-01,-6.643661903829473081e-02,1.541079605015079415e-02,1.798264843018566039e-01,-1.512471335900987535e-01,2.912249755423487046e-02,-5.191523219814622725e-02,-2.492433372319107637e-02,3.241931766450650843e-01,5.362711269897756788e-02,3.057249687894212850e-02,-2.743561762770833634e-01
1.225954847616504556e-01,-1.415157384933502238e-01,1.112852550235444021e-01,1.608001865080039075e-02,-1.428063164540641083e-01,-6.885452831576842347e-02,-1.041155310836527348e-01,-1.715324386636062418e-02,-1.987167565052245025e-02,1.845971629965734440e-01,1.523823027547247522e-01,-1.550784859768246093e-01,1.456053757417610506e-01,2.147805986386595589e-01,3.051828648728715718e-02,-1.618970696326310910e-01,-1.133436871951719604e-01,-3.859945487687785337e-01,1.130499547345932554e-01,1.351708280551116859e-01,1.632105701163604206e-01,-2.029730354186101704e-02,-3.702182274216533203e-02,-1.632771099987500099e-02,-1.124034065875181287e-01,-1.002303099493467159e-01,6.096033601914208760e-02,1.032980709307269040e-01,-3.811566645864184616e-02,-3.944557046611893436e-02,6.847564859724243613e-02,1.570268049683140876e-01,9.739858100270608332e-03,-1.117941553670174226e-01,6.256031156581047525e-02,2.018846369116251704e-01,3.023229662722806688e-01,-3.300247577680254230e-02,6.633956033494931015e-02,1.281272593190421576e-02,-1.001822287695061792e-01,-2.795441861347953971e-03,3.452683417526253816e-03,4.765564260351844161e-02,1.375530917630344852e-01,1.094349354181981676e-01,3.756354428543058899e-01,7.780718425029407859e-02,6.014854071539879610e-02,-7.668269728451546606e-03,3.522839920295663396e-01,1.087766630749375518e-01,6.167321474260644559e-02,3.146570699076052524e-02,-1.407628213809636597e-01,-1.890324767213050761e-01,-2.778659075864112551e-02,8.578176657723800280e-02,5.335168073266606525e-02,-1.119672240816984715e-01,2.026158597942259443e-01,-2.796906811778867435e-02,6.443634049469032510e-02,9.456082868523922602e-02
8.583914210141428691e-02,9.734574660760841880e-02,-5.477962664878541915e-02,-3.188191355786584164e-02,4.852148273187282396e-02,1.144579189650959672e-01,1.220784098384841282e-01,-1.274605981758165363e-01,-1.032871168101465002e-02,-6.665696409936768159e-03,3.441331606158935519e-01,-9.698268394101700052e-02,1.226083579802425688e-01,2.598259143977741381e-01,5.247615066529332656e-02,2.315089102940121879e-01,1.453649147349632686e-01,-1.353578885040276729e-02,-1.487301042949084606e-01,-1.736963319129695149e-01,-9.721116954784222997e-02,-8.051907535018659745e-02,-8.418201550856632687e-02,1.450304213709434908e-01,-1.833298227138516201e-01,-3.765008859561719354e-03,-4.684154468679669128e-03,-6.433263078067945340e-02,5.655394280779502819e-02,4.811154227618984897e-02,1.426933831440753975e-01,-1.336812694747269437e-01,-1.379827105758951455e-01,-2.567019593696920690e-02,-8.530678301387423224e-02,1.505216891439363769e-01,2.266514432327667306e-01,-4.713337965400420104e-02,-7.827665564180491531e-02,-5.392312653405052086e-02,-3.223900144620630015e-01,4.691777670453905341e-03,1.469915331500112610e-01,8.523572475355356559e-02,-7.873735981556453933e-03,-1.311568130279411500e-02,4.181725978194968107e-02,3.121844061266870196e-01,6.553886562521350767e-02,1.660332471258552933e-01,6.404850197974617729e-03,2.009521571130800932e-01,-5.974012191168091845e-02,-9.407492335855419108e-02,1.157586441725734216e-01,2.153796799518533367e-01,2.468418357246481842e-01,-2.817039869616134659e-02,-7.131124046854640797e-02,-2.100615653973189889e-01,-7.974854332271699708e-02,-1.835809136913989781e-01,-1.409936384648189100e-01,-4.878847257040348495e-01
3.411325394231300434e-01,-1.893581870501043207e-01,-1.008292872188715911e-01,-9.274954314781318210e-02,1.534983369599250518e-02,-1.341684398415970425e-01,-6.297566428576258091e-02,-1.063990507808820069e-01,-6.679645020445573733e-02,1.967168162966732303e-01,1.163407254168326299e-01,1.708919522113414285e-03,-3.134273349343354442e-01,4.377538551945980849e-02,5.322020692251063639e-02,-1.031875869548807417e-01,1.260732477251160222e-01,8.663416650381501605e-02,1.123308337737479179e-01,1.729717659805743782e-02,-8.712779130436208719e-02,-2.223603141132528549e-01,1.162065494844232716e-01,-6.205329296412306905e-02,-2.570043867890049460e-01,1.953756260142876233e-01,-1.631775883296548990e-02,-1.189022201459746519e-01,2.533712192290163423e-01,2.951545172878684564e-01,1.067957520898213802e-01,1.910297069713146612e-01,-1.021850074393987062e-01,1.719400485570926965e-02,-5.353426770324155870e-02,1.466793848703913938e-01,1.822108726489244657e-01,-2.669992590714550390e-02,2.157157733367394414e-01,-2.290522158245500983e-01,1.272156112165269415e-02,-1.600758532018373981e-01,-4.443126878158301651e-01,-4.265249896753605524e-02,2.671382703079882431e-02,6.654282242660780611e-02,3.918839784876636256e-02,-5.187860000756773504e-02,2.180549870075393637e-01,2.255956140860465933e-02,-7.859907375714803024e-02,2.294007202259352313e-02,-6.205325547358345184e-02,2.076104855856316378e-01,4.612731283405304555e-02,-6.244834759889907050e-02,6.307626169049322662e-02,4.287560128426402264e-04,-4.186586142587191139e-02,3.146796711186644058e-01,-3.415330134208399010e-02,-1.120701825116602046e-01,-1.371198554586262885e-01,4.953505688567031578e-02
2.167305082381850989e-01,8.900804676458774767e-02,3.475361560431255437e-01,-1.500687510705525085e-01,1.475594047203788450e-01,1.331180395052407039e-01,1.950883246406554250e-01,-1.638239448266442244e-01,-2.233435457638276445e-01,6.700569295961276983e-02,-2.598728373574824002e-01,-1.007311677064884753e-01,2.967391160016172869e-01,2.269772755225758498e-01,-2.217527625388503454e-01,-1.208645312402590113e-02,-4.073247070300680533e-02,-2.045882529735583988e-01,1.193900128905751729e-01,1.283599729786120414e-01,2.730293555073694534e-01,2.027843342971513418e-01,-1.154137541481102397e-01,-3.285488158967085626e-03,2.253677480726732352e-01,-1.447998472135616221e-01,1.631645827877594157e-01,6.536234831926203415e-02,-2.401260950247995352e-01,-1.850705752468701781e-01,2.934501842036040253e-01,7.394690092418544636e-02,-8.805269603190976624e-02,-1.273188279313116622e-01,-7.802954516665677742e-02,2.682922154181410779e-02,-2.669843217696622403e-02,-1.266115647592613302e-01,-1.159826581236206022e-01,-2.784290271941739503e-01,9.850667733853665786e-02,-1.991373250864676148e-01,-2.692781610126400160e-01,1.067269564868056492e-01,-9.426628718453709810e-02,-5.461955316215487410e-02,1.225780203034543547e-01,6.513851359171660138e-02,-3.288796520570716475e-01,2.792810958510503760e-01,-5.946742801061969536e-02,3.772714652851443806e-01,2.083266558756730336e-01,1.635820733985073883e-01,-1.566133915041884039e-01,2.006367130730767334e-01,1.209036044106086838e-01,1.063284864906343663e-01,-1.017729988328636009e-01,-1.839537035884653005e-01,1.596565670900932099e-01,1.042366668570328531e-01,-1.407384960457540024e-01,8.982267760514117683e-02
